"time_id","net_sentiment"
7135,2
7136,1
7138,2
7139,1
7140,-11
7142,1
7143,6
7144,8
7145,2
7146,1
7148,4
7153,1
7154,-1
7156,5
7157,4
7158,1
7159,7
7160,-5
7161,3
7162,-5
7164,-1
7165,3
7166,-1
7167,-1
7168,-6
7169,-2
7171,1
7172,6
7173,5
7174,6
7175,-1
7176,-1
7178,-7
7179,4
7180,3
7182,9
7183,-9
7184,3
7185,2
7186,3
7187,4
7188,0
7193,4
7195,0
7196,1
7197,3
7198,2
7199,3
7201,3
7202,0
7203,3
7204,-1
7205,-5
7206,1
7207,2
7208,4
7209,1
7210,-6
7211,4
7212,-1
7215,1
7216,-2
7217,-2
7218,-1
7219,-2
7221,12
7222,2
7223,3
7224,2
7225,6
7226,-6
7228,-1
7229,-2
7230,-2
7232,4
7234,0
7235,2
7236,4
7238,5
7240,8
7241,4
7242,2
7243,4
7244,3
7245,-2
7246,2
7247,-3
7248,-2
7249,1
7250,-6
7251,6
7252,-9
7253,-6
7254,-7
7255,5
7256,1
7257,3
7258,-4
7259,-8
7260,-5
7262,-2
7263,1
7264,1
7265,1
7266,1
7267,2
7268,-9
7269,-1
7270,3
7272,-2
7273,-7
7274,-4
7275,-3
7276,0
7277,7
7278,5
7280,1
7281,4
7282,2
7283,-4
7284,6
7285,0
7286,1
7287,7
7288,-8
7289,-1
7290,-3
7291,0
7292,1
7293,0
7295,-3
7296,-3
7298,-6
7299,-9
7300,1
7301,1
7302,2
7303,2
7304,0
7305,7
7307,3
7308,1
7309,-11
7310,-11
7311,-6
7312,-1
7313,0
7314,5
7315,3
7316,5
7317,16
7318,7
7319,-3
7320,5
7321,2
7322,9
7323,-1
7325,4
7326,6
7327,-7
7328,7
7329,-2
7330,2
7332,2
7333,8
7334,-5
7335,2
7336,-7
7337,7
7338,2
7339,6
7341,2
7342,-5
7343,0
7344,-3
7348,2
7349,-3
7350,1
7354,0
7355,-1
7357,-7
7358,-2
7361,0
7362,0
7363,3
7364,-3
7365,-5
7366,3
7369,0
7371,2
7372,2
7373,1
7374,-3
7376,4
7377,-4
7378,0
7379,4
7380,-5
7381,-1
7382,-2
7383,2
7384,0
7385,6
7386,-1
7387,-9
7388,-1
7389,2
7391,-3
7392,-2
7394,2
7395,3
7396,1
7397,-7
7398,-5
7399,-11
7401,-1
7402,-4
7403,7
7404,8
7405,3
7406,-4
7407,-9
7408,-2
7409,-3
7410,2
7411,-4
7412,2
7413,2
7414,3
7415,2
7416,12
7418,-9
7419,-10
7420,-4
7421,3
7422,5
7423,4
7424,5
7425,-1
7426,-1
7427,4
7429,5
7430,-4
7434,0
7437,2
7438,2
7441,2
7442,2
7445,13
7446,1
7447,7
7448,1
7449,4
7450,3
7451,5
7452,0
7453,1
7454,-11
7455,-3
7456,2
7457,-6
7458,-1
7459,4
7461,6
7462,5
7464,4
7465,2
7466,-4
7467,-2
7468,10
7469,1
7471,3
7472,1
7473,-1
7474,5
7475,-10
7476,-3
7477,-2
7478,6
7479,-1
7480,3
7481,0
7482,10
7483,5
7484,-8
7486,-5
7487,-2
7488,-2
7489,-8
7490,1
7491,2
7492,0
7494,-3
7495,-1
7496,1
7497,7
7498,11
7499,1
7500,-5
7501,9
7502,1
7503,1
7504,1
7505,0
7506,3
7508,8
7509,-1
7510,-4
7511,-7
7512,2
7514,10
7516,-10
7517,-3
7518,-3
7519,-2
7520,-2
7521,-3
7522,-2
7524,5
7525,-1
7526,-1
7527,4
7528,2
7530,-3
7531,-1
7532,1
7533,3
7534,-5
7537,-2
7538,-2
7539,-12
7540,-10
7541,-10
7542,-4
7544,-7
7545,2
7546,9
7547,2
7549,0
7550,0
7551,10
7552,1
7553,8
7555,0
7556,6
7557,2
7559,-14
7560,-8
7561,1
7562,-6
7563,-2
7564,-1
7565,-14
7567,-3
7568,2
7569,-4
7570,-4
7571,-7
7572,-3
7573,3
7574,2
7575,3
7576,3
7577,3
7578,-8
7579,5
7580,0
7581,-4
7582,-2
7583,1
7584,-6
7585,-5
7586,3
7588,2
7589,5
7590,5
7591,4
7593,2
7594,6
7595,4
7596,-2
7597,-2
7598,-2
7599,-11
7600,-3
7602,-2
7603,3
7604,-1
7605,-1
7606,-4
7607,7
7608,-6
7610,3
7611,5
7612,-6
7614,1
7615,2
7616,2
7617,2
7619,-2
7620,0
7621,7
7622,8
7623,-6
7628,3
7629,-2
7630,-5
7632,-3
7633,6
7634,-4
7635,3
7636,0
7637,3
7639,-7
7640,0
7642,-9
7643,2
7646,-5
7647,6
7648,2
7649,-3
7650,1
7652,2
7653,3
7655,-6
7656,-4
7657,4
7658,5
7659,2
7661,-2
7662,-2
7663,-1
7664,1
7665,5
7666,1
7667,2
7668,4
7669,-3
7670,-2
7671,7
7672,-7
7673,2
7674,2
7675,4
7676,3
7677,2
7678,5
7679,4
7680,-7
7681,-3
7682,-3
7683,-3
7684,-3
7685,-8
7686,-1
7687,-1
7688,7
7689,-4
7690,-5
7691,-2
7692,1
7693,2
7694,7
7695,-4
7696,-4
7697,2
7698,-2
7699,-3
7700,-2
7701,-3
7702,-2
7703,-3
7704,4
7705,2
7706,2
7707,-2
7708,0
7709,-7
7711,1
7712,-10
7715,-3
7716,3
7717,3
