"time_id","net_sentiment"
201706191656,2
201706191745,-3
201706200249,-5
201706200252,4
201706200302,0
201706200941,-7
201706201842,2
201706201933,5
201706201941,12
201706202012,12
201706202048,-3
201706220618,5
201706220622,-2
201706220701,-1
201706220708,-8
201706220715,-1
201706220954,-3
201706221449,1
201706221540,-1
201706221933,6
201706230307,2
201706230339,5
201706231256,2
201706240551,-1
201706241344,-4
201706241350,-1
201706250500,-4
201706250507,2
201706260530,-1
201706260537,4
201706260550,-2
201706260605,-4
201706260614,-2
201706261116,-2
201706261125,4
201706261924,-1
201706261931,7
201706270333,-1
201706270530,-3
201706270547,-8
201706271522,-3
201706280349,-3
201706280358,-3
201706280403,-3
201706280606,-3
201706281319,2
201706281406,2
201706281532,1
201706281851,-3
201706290527,-5
201706290552,-5
201706290558,-3
201706291113,1
201706291231,1
201706291413,-5
201706291528,-3
201706291553,-3
201706291609,1
201706291610,5
201706300348,-2
201706300555,-7
201706301119,2
201706301355,-2
201706301543,4
201707010544,3
201707010559,-5
201707010607,-7
201707010612,2
201707010620,-11
201707011438,6
201707011502,0
201707012147,5
201707021304,-2
201707021655,-1
201707021913,2
201707030419,2
201707030510,0
201707030700,3
201707031238,2
201707031344,3
201707031410,-3
201707031833,3
201707031919,0
201707031924,-2
201707041249,6
201707041255,-1
201707050351,-1
201707050414,-2
201707051623,7
201707052359,-3
201707060902,1
201707061021,3
201707061345,10
201707070040,-2
201707070044,-2
201707081117,-1
201707081120,9
201707081150,1
201707081155,3
201707090415,-1
201707090431,-2
201707090437,2
201707090450,-2
201707090457,0
201707090506,-4
201707090531,1
201707091307,2
201707091309,2
201707100330,-3
201707100332,-4
201707100334,-1
201707100340,-4
201707100347,4
201707100431,1
201707100447,-3
201707100452,-4
201707110349,-2
201707110359,4
201707110446,0
201707110509,-5
201707110523,4
201707110557,-4
201707120255,-3
201707120319,-2
201707120332,-3
201707120340,2
201707120405,-3
201707120639,4
201707121320,5
201707121535,4
201707121606,3
201707121624,8
201707130550,8
201707131145,3
201707140056,2
201707140057,-1
201707140105,0
201707140107,-1
201707140109,3
201707140404,5
201707140639,-2
201707141522,2
201707141539,1
201707141834,7
201707142002,3
201707150930,-2
201707151056,0
201707151329,3
201707160335,-3
201707160351,0
201707160404,4
201707160415,-9
201707160710,-3
201707161016,3
201707161400,3
201707161722,6
201707161724,2
201707171917,1
201707180453,6
201707180458,-2
201707180626,-2
201707181753,-5
201707181759,-3
201707190530,1
201707190546,-4
201707210828,2
201707211219,2
201707211846,-1
201707220333,-5
201707220345,-7
201707220435,0
201707220510,2
201707220517,4
201707220523,-3
201707220743,1
201707221750,7
201707231309,-3
201707231311,-3
201707231314,-1
201707231657,-4
201707231701,-3
201707231723,2
201707240340,-6
201707240352,-2
201707240612,-6
201707240618,2
201707241433,2
201707241813,10
201707241928,-6
201707241936,-3
201707242105,10
201707242140,4
201707250303,-1
201707250312,-2
201707250338,-4
201707250344,4
201707250516,3
201707251207,1
201707251224,2
201707260344,2
201707260349,3
201707260413,-3
201707260555,2
201707260604,3
201707260608,-4
201707261021,1
201707261354,4
201707270348,4
201707270424,2
201707270549,-2
201707270635,-5
201707270645,-3
201707271137,3
201707271208,1
201707271436,3
201707271549,11
201707280913,3
201707281349,3
201707281354,2
201707281400,4
201707281706,2
201707290407,2
201707290420,-1
201707290428,1
201707290432,0
201707290439,1
201707290447,3
201707290919,-1
201707290927,2
201707291336,-4
201707291615,2
201707291629,-4
201707291635,1
201707310516,-4
201707310528,-3
201707310529,3
201708010655,-6
201708020709,4
201708021129,1
201708021829,2
201708030500,1
201708030505,4
201708030512,-2
201708031103,4
201708040321,1
201708040326,0
201708040329,3
201708040335,4
201708040545,3
201708040618,2
201708040848,8
201708051512,2
201708051544,1
201708051614,1
201708061543,2
201708061818,-1
201708061822,7
201708070338,-1
201708070358,-1
201708070404,-1
201708070418,-2
201708070432,-1
201708070447,-2
201708070452,-3
201708070501,0
201708071103,1
201708071118,1
201708071315,2
201708071339,-2
201708071348,1
201708080341,-1
201708080359,-6
201708080411,-3
201708080417,1
201708081110,-3
201708081816,1
201708090356,-1
201708090422,-3
201708090423,-2
201708090424,-3
201708090426,-7
201708090456,4
201708090503,2
201708091818,0
201708100354,-2
201708100413,1
201708100417,-4
201708100940,-1
201708101318,1
201708101651,2
201708110408,-2
201708110412,-4
201708110429,1
201708110619,2
201708111129,1
201708111342,5
201708111443,5
201708121019,-7
201708121100,-2
201708121226,1
201708121323,2
201708121419,1
201708121550,-3
201708121625,-7
201708131503,-1
201708140338,2
201708140354,-3
201708140554,-1
201708141529,-4
201708142011,-3
201708150330,-4
201708150354,-3
201708150355,4
201708150403,-3
201708150508,-1
201708160312,-8
201708160318,4
201708160424,-5
201708160431,2
201708160439,-6
201708160751,6
201708160758,3
201708161014,-1
201708161711,1
201708161955,1
201708170324,-4
201708170332,-10
201708170356,-5
201708170607,1
201708170615,-2
201708170621,-2
201708171100,0
201708171145,-2
201708172159,3
201708180531,-3
201708180555,-3
201708180606,-1
201708180709,2
201708180827,5
201708180828,3
201708181830,-4
201708191047,-2
201708191222,0
201708191334,0
201708191341,-1
201708201622,-9
201708202001,3
201708210627,1
201708210632,-5
201708211800,1
201708212001,3
201708212218,3
201708212232,-7
201708220346,2
201708221215,-1
201708221612,7
201708221720,1
201708230620,5
201708230640,-3
201708230650,-2
201708231210,2
201708231541,4
201708231752,5
201708240519,4
201708240525,-1
201708240541,-5
201708240551,6
201708240607,1
201708240610,4
201708240615,10
201708240642,-2
201708241013,2
201708241539,7
201708241721,7
201708242023,2
201708250325,2
201708250340,2
201708250344,-3
201708250432,1
201708250525,2
201708251218,2
201708251403,3
201708251412,2
201708251512,3
201708251846,-2
201708251848,-2
201708251900,7
201708260417,0
201708260421,1
201708260423,-1
201708260432,4
201708260452,2
201708261246,2
201708261557,4
201708270445,2
201708270504,2
201708270525,-3
201708270559,-1
201708270615,10
201708270625,4
201708270644,-4
201708270651,-3
201708270739,2
201708271601,1
201708280608,-7
201708280611,1
201708280613,2
201708290422,2
201708290431,3
201708300627,-3
201708300642,-4
201708301238,1
201708301750,1
201708301800,7
201708310535,2
201708311306,2
201709010450,-1
201709010456,5
201709010535,3
201709010558,-1
201709011703,2
201709012217,5
201709020956,1
201709021855,9
201709021940,3
201709021941,0
201709030430,-1
201709030439,-2
201709030914,0
201709040938,3
201709050507,-3
201709050536,5
201709050550,-3
201709060347,-1
201709060351,-2
201709060437,3
201709061052,0
201709061620,4
201709061718,5
201709070533,5
201709070551,4
201709070552,-4
201709070553,1
201709070642,-3
201709071248,-1
201709071318,-1
201709071757,2
201709071833,4
201709080534,1
201709080537,5
201709080541,-3
201709080546,-2
201709080557,-1
201709081756,0
201709090841,2
201709091444,-3
201709091956,5
201709100327,2
201709100328,2
201709100332,5
201709100333,2
201709100334,5
201709111135,4
201709120517,2
201709120556,0
201709120611,3
201709121141,2
201709121312,2
201709130428,1
201709130434,2
201709130536,-1
201709131922,4
201709131947,-11
201709131952,-1
201709140311,3
201709140328,2
201709140405,-2
201709141204,-6
201709141218,-2
201709141231,-2
201709141232,0
201709141411,-2
201709141755,1
201709150337,-3
201709150342,-4
201709150348,-4
201709150354,-3
201709150400,1
201709150420,-4
201709151202,-3
201709151354,-3
201709151558,-2
201709151654,11
201709161559,4
201709161604,1
201709170440,4
201709170453,-3
201709170500,-1
201709170505,2
201709170516,4
201709170528,2
201709170529,2
201709170600,0
201709170602,-3
201709170603,-3
201709180614,3
201709180616,3
201709180936,2
201709180957,2
201709181631,3
201709182001,2
201709190421,1
201709190422,6
201709191022,-2
201709191209,1
201709191305,3
201709191504,3
201709191819,2
201709191923,1
201709191931,2
201709191933,3
201709191941,-6
201709200300,-2
201709200314,1
201709200340,-2
201709200403,0
201709200509,-2
201709200516,5
201709200529,5
201709200823,2
201709201008,4
201709201205,4
201709201209,2
201709201542,0
201709201742,0
201709201806,4
201709202013,1
201709210815,3
201709210817,4
201709211058,1
201709211523,1
201709211526,1
201709220319,2
201709220328,-5
201709220336,2
201709220344,-4
201709220426,-8
201709220439,3
201709221054,4
201709230350,-1
201709230359,0
201709230413,-5
201709230417,-1
201709230545,2
201709231111,-2
201709231118,-2
201709231416,2
201709231459,1
201709231520,0
201709231525,-2
201709240344,-6
201709240413,0
201709241120,-1
201709241212,-4
201709241214,2
201709241232,1
201709241525,2
201709241649,1
201709250425,3
201709250431,-1
201709250444,2
201709250606,-1
201709251528,1
201709251529,-2
201709251745,-7
201709251750,-8
201709251758,0
201709251850,-4
201709260328,-2
201709260335,-3
201709260341,5
201709260347,5
201709260355,1
201709260414,-4
201709260513,-1
201709260631,-1
201709260913,2
201709261311,2
201709261532,-5
201709261543,2
201709261646,4
201709261903,9
201709261917,9
201709270356,4
201709270409,4
201709270432,2
201709270636,-4
201709270641,4
201709271642,-1
201709271855,1
201709280455,2
201709281641,-3
201709281645,-4
201709281647,4
201709281649,-3
201709281703,2
201709281807,-3
201709290418,-3
201709290630,-3
201709291045,1
201709291302,4
201709291523,1
201709291603,4
201709291824,2
201709291829,2
201709291830,2
201709291833,2
201709300419,-3
201709300426,0
201709300429,4
201709300433,1
201709300435,-2
201709300441,-3
201709300448,-3
201709300455,-2
201709300507,-4
201709301104,1
201709301219,-1
201709301243,4
201709301256,-1
201709301257,-6
201709301515,3
201709301616,-3
201709301624,2
201710010505,-4
201710010522,-1
201710010526,4
201710010530,5
201710010730,2
201710010731,2
201710011201,-5
201710011822,2
201710020411,-3
201710030440,5
201710031422,-1
201710031459,2
201710031602,2
201710031720,0
201710031724,6
201710031725,-1
201710031726,4
201710031753,2
201710040325,-1
201710040429,-1
201710040747,-4
201710040818,-1
201710040849,-1
201710041636,3
201710041808,7
201710050330,-3
201710050334,-11
201710050344,0
201710050359,-6
201710050409,-3
201710050450,-6
201710051858,-3
201710070411,3
201710070500,-1
201710070517,-4
201710070624,1
201710070704,2
201710071231,2
201710071245,-4
201710071333,2
201710071441,2
201710080659,6
201710080709,1
201710080713,-2
201710081116,1
201710081249,1
201710081251,4
201710081351,-1
201710081637,2
201710081658,1
201710090405,1
201710091851,-2
201710100318,5
201710100342,-3
201710100513,2
201710100550,-4
201710101629,2
201710101815,-5
201710101821,0
201710110321,-1
201710110326,-1
201710110331,1
201710110336,-4
201710110347,-1
201710110645,-2
201710110655,-7
201710111249,1
201710111250,3
201710111418,1
201710111432,2
201710111628,4
201710111656,2
201710111709,-3
201710111717,2
201710111740,6
201710111755,2
201710120349,-4
201710120358,-2
201710120407,3
201710120545,-3
201710121006,3
201710121117,4
201710121319,3
201710121712,-8
201710121818,3
201710130236,-1
201710130407,-2
201710130410,-5
201710130414,-3
201710130451,-5
201710130501,3
201710130930,3
201710131007,1
201710131041,2
201710131109,-1
201710131802,1
201710131810,1
201710131817,-4
201710131831,6
201710140408,0
201710140412,2
201710140427,4
201710141427,-2
201710141428,1
201710141622,2
201710150625,-2
201710150646,2
201710151749,-1
201710160517,-1
201710160521,1
201710160549,-3
201710160554,-2
201710160557,2
201710160612,2
201710161632,7
201710170539,2
201710170916,2
201710171025,1
201710171159,2
201710171451,-6
201710171456,3
201710171606,4
201710171744,5
201710171921,9
201710180321,6
201710180327,2
201710180338,-1
201710180356,-2
201710180406,-2
201710180425,-5
201710180641,4
201710180807,-4
201710180958,6
201710181120,2
201710181227,-4
201710181631,3
201710182003,-3
201710182212,-1
201710190354,1
201710190417,-3
201710190456,-5
201710191843,-3
201710191953,-5
201710192000,2
201710200311,-1
201710200315,-1
201710200331,-4
201710201131,1
201710201150,2
201710201410,3
201710201652,6
201710210452,-1
201710210507,-4
201710210535,-1
201710210602,2
201710210614,-3
201710210950,2
201710211259,0
201710211306,-3
201710211551,-1
201710211657,2
201710211702,1
201710211709,3
201710220450,2
201710220502,0
201710220508,-9
201710230442,3
201710230453,-2
201710231618,-7
201710240513,-4
201710240520,-2
201710240630,-4
201710240713,-2
201710240720,3
201710241211,1
201710241520,4
201710250421,-7
201710250427,0
201710250430,3
201710250435,0
201710250533,2
201710251019,4
201710251224,2
201710251546,2
201710251826,2
201710251847,-1
201710260645,2
201710260707,-2
201710260711,-5
201710260730,-1
201710261429,0
201710261818,-5
201710270358,4
201710270409,1
201710270416,7
201710270426,6
201710270438,4
201710270550,6
201710270633,-1
201710270752,1
201710271116,4
201710271633,3
201710271913,-2
201710280528,-3
201710280737,-1
201710281410,-3
201710281508,10
201710281519,-4
201710290612,-1
201710290653,-8
201710290709,-9
201710290717,-3
201710290748,-1
201710310509,-3
201710310516,-3
201710310521,1
201710310710,-2
201710310908,5
201710310955,-1
201710311111,2
201710311214,1
201710311430,-3
201710311557,-3
201710311822,-2
201710311826,2
201711010430,1
201711010440,1
201711010759,-3
201711010803,1
201711011226,-2
201711011314,1
201711011414,-4
201711011603,-3
201711011909,0
201711011919,2
201711011930,2
201711011945,3
201711012021,3
201711012043,-9
201711020450,3
201711020454,-9
201711021031,2
201711021133,1
201711021143,1
201711021258,5
201711021535,5
201711021705,1
201711021739,-3
201711021748,2
201711021826,-2
201711021829,2
201711030357,2
201711030411,-1
201711030448,-2
201711030455,1
201711030503,-2
201711030511,-2
201711030728,1
201711030729,4
201711030909,-4
201711030954,-2
201711032007,5
201711032325,4
201711040008,-1
201711040510,1
201711040535,-3
201711040549,1
201711042148,1
201711050028,4
201711050037,2
201711051306,1
201711061412,-3
201711061415,2
201711061428,1
201711061603,2
201711070039,2
201711070325,3
201711070337,0
201711070353,-14
201711070356,-8
201711070730,3
201711071840,6
201711071914,1
201711072009,4
201711072012,0
201711072014,0
201711072043,3
201711080815,-3
201711080840,2
201711081117,2
201711090008,3
201711090658,3
201711091639,-7
201711091644,4
201711091817,5
201711100232,8
201711100306,3
201711100326,2
201711100331,3
201711100343,3
201711100557,4
201711110511,4
201711111632,2
201711111716,2
201711111718,-10
201711111743,-3
201711111748,-3
201711120420,4
201711122208,-1
201711122220,1
201711122226,1
201711130533,3
201711130757,3
201711130806,-2
201711131921,2
201711132134,1
201711132142,3
201711140107,0
201711140211,5
201711150322,-1
201711150330,5
201711150340,5
201711150345,-10
201711150353,-1
201711150935,-5
201711150939,-1
201711150952,-12
201711151911,-2
201711151914,-1
201711160434,2
201711161113,0
201711161316,2
201711161957,3
201711162006,-3
201711170329,-1
201711170803,-8
201711171613,5
201711180631,-7
201711191042,2
201711191622,-2
201711191657,1
201711191829,-4
201711191921,-2
201711200425,-3
201711200455,-3
201711211125,2
201711211549,7
201711220325,-9
201711220333,0
201711220348,-5
201711220408,3
201711220411,-2
201711220451,4
201711220600,0
201711221414,3
201711221432,2
201711221906,-1
201711222137,2
201711230428,5
201711230835,3
201711231554,5
201711231618,-6
201711240448,-7
201711240504,-2
201711240827,-8
201711241149,-3
201711241540,0
201711251240,5
201711251448,-4
201711251500,-2
201711251537,-2
201711251625,1
201711260652,-15
201711260733,2
201711261429,-4
201711261847,0
201711270704,-4
201711270716,-1
201711270724,1
201711271948,2
201711280545,-5
201711280600,2
201711280602,4
201711280604,3
201711280605,10
201711280610,4
201711280717,-7
201711280718,2
201711281544,2
201711281645,4
201711281845,-7
201711281945,1
201711282028,5
201711282035,3
201711290443,-3
201711290444,-2
201711290449,-6
201711290503,4
201711290516,-1
201711290658,-3
201711290714,-3
201711290740,-1
201711290749,4
201711291134,2
201711291554,4
201711291629,2
201711291740,3
201711291743,0
201711291802,0
201711291803,-2
201711291809,1
201711291900,-2
201711291923,2
201711300501,-1
201711300515,-4
201711300525,-6
201711300605,2
201711300846,2
201711301400,3
201711301736,6
201711301742,8
201711302030,-7
201712010403,-1
201712010413,-6
201712010421,-1
201712011308,-3
201712011449,3
201712020049,-1
201712020554,0
201712021014,-10
201712021407,2
201712021906,-6
201712021913,3
201712021922,-3
201712030415,-4
201712030419,-4
201712030446,2
201712030524,-1
201712030527,2
201712030542,-2
201712030600,-7
201712030615,-14
201712040417,-4
201712040500,-3
201712040503,-1
201712040535,3
201712051046,14
201712051613,1
201712060911,2
201712061105,1
201712061414,2
201712062236,9
201712062241,3
201712070916,11
201712071304,2
201712071352,5
201712071410,-4
201712072146,1
201712072306,3
201712080806,-6
201712080818,-4
201712081202,-8
201712081804,1
201712090541,3
201712090552,3
201712090602,-13
201712090621,1
201712090845,5
201712091119,11
201712091137,3
201712091501,-6
201712091614,-14
201712091639,10
201712091647,6
201712091917,-2
201712100630,-5
201712100635,-1
201712101418,-5
201712110717,-10
201712112108,9
201712120510,-7
201712120709,-12
201712120723,-1
201712121513,12
201712130422,4
201712130602,0
201712130745,1
201712131658,2
201712140559,-2
201712141005,4
201712141313,-2
201712141327,2
201712141335,1
201712141420,2
201712150655,2
201712151035,2
201712151248,6
201712151458,7
201712152008,-1
201712152009,-1
201712152012,2
201712160752,11
201712161305,2
201712171001,0
201712171413,4
201712171726,6
201712180423,4
201712181141,0
201712181151,2
201712181235,0
201712181319,2
201712181340,-2
201712181518,2
201712181525,4
201712181649,6
201712181754,5
201712182309,-1
201712190423,5
201712190807,3
201712191318,3
201712200732,-4
201712200939,5
201712210524,-14
201712210545,-2
201712210752,0
201712220547,3
201712220550,2
201712220605,3
201712220717,0
201712220804,-3
201712220807,-1
201712220946,-4
201712221140,6
201712221347,4
201712221511,-4
201712231330,2
201712231332,4
201712231544,-5
201712231557,-1
201712240525,1
201712240648,-9
201712241335,-1
201712241956,15
201712242051,3
201712250636,3
201712251633,2
201712260458,-3
201712260624,4
201712261517,-1
201712271611,4
201712280824,-1
201712280924,1
201712281517,2
201712281701,0
201712290546,-5
201712290548,4
201712290604,-4
201712290616,-8
201712292042,3
201712301200,-1
201712301202,-2
201712301412,2
201712301536,-8
201712301542,-1
201712310603,-1
201712310636,2
201712311136,0
201712311206,3
201712311500,-1
201712311518,0
201712311643,3
201801010512,-3
201801010544,0
201801020548,0
201801020644,-3
201801020649,-1
201801020739,5
201801020753,4
201801020816,-1
201801021111,4
201801021523,0
201801021537,3
201801021749,0
201801021805,-5
201801022103,-1
201801030637,3
201801031806,0
201801031907,-1
201801031911,-3
201801032104,-3
201801040402,-8
201801040411,1
201801040432,-1
201801040437,3
201801040848,1
201801041653,-7
201801042132,-15
201801050732,-3
201801050834,-1
201801060449,0
201801060457,-7
201801060519,-6
201801060527,7
201801060530,4
201801070733,-3
201801070740,-8
201801070815,-6
201801071335,3
201801071342,6
201801072023,-2
201801072024,-2
201801080720,-6
201801081206,5
201801081559,-1
201801081619,4
201801082123,4
201801091011,2
201801091317,2
201801091551,3
201801091607,10
201801091659,1
201801091716,2
201801092048,1
201801092129,2
201801100711,1
201801100800,-6
201801100814,1
201801101431,3
201801101607,4
201801101637,1
201801102142,2
201801102157,-1
201801110433,-3
201801110533,-10
201801110611,-3
201801110714,-2
201801110837,-1
201801111627,1
201801111947,2
201801111949,-1
201801111953,3
201801112001,-7
201801120459,-7
201801120509,-3
201801120520,0
201801120550,1
201801120648,1
201801121056,6
201801130613,-1
201801130614,-3
201801130720,-1
201801131508,-4
201801132042,2
201801132045,-11
201801132049,-2
201801140601,-3
201801140604,-5
201801140609,-6
201801140619,2
201801140650,1
201801140659,-1
201801150602,-1
201801150901,4
201801151328,-1
201801151750,2
201801151752,-2
201801151753,-4
201801160654,0
201801160707,-3
201801160719,-10
201801160730,-1
201801161243,2
201801161317,2
201801161619,-2
201801161620,1
201801171619,6
201801171628,6
201801171632,3
201801171636,-1
201801171800,-3
201801171805,0
201801171811,-3
201801180415,1
201801180425,-4
201801180553,5
201801180616,0
201801180637,1
201801180649,0
201801181345,4
201801181404,3
201801190504,-5
201801190928,-5
201801191139,4
201801191353,-2
201801191517,6
201801191928,2
201801200417,-4
201801200433,3
201801200444,1
201801200727,-2
201801201151,11
201801201531,-1
201801201740,-2
201801201747,1
201801210520,-2
201801210535,-3
201801211821,-1
201801212130,8
201801220607,2
201801220615,-2
201801222107,3
201801230431,0
201801230451,4
201801230455,4
201801230634,3
201801230716,7
201801232054,-2
201801240458,-1
201801241326,-3
201801241551,8
201801241727,4
201801251025,5
201801251538,0
201801260311,2
201801260346,2
201801260423,4
201801260554,1
201801261012,3
201801261016,-2
201801261627,4
201801262108,1
201801270455,3
201801271230,-5
201801271559,3
201801272058,2
201801280618,-5
201801291312,2
201801301900,1
201802010443,5
201802010451,-4
201802010502,3
201802012032,-2
201802020433,6
201802020449,0
201802021105,-1
201802021526,3
201802030740,1
201802031740,-4
201802031753,-5
201802040958,-5
201802042054,5
201802050511,-2
201802050517,-1
201802050539,-8
201802050736,0
201802050808,3
201802051342,-1
201802060632,-6
201802060637,5
201802060900,3
201802060905,-2
201802061545,-3
201802061748,4
201802062005,5
201802070759,-2
201802071101,7
201802071513,4
201802071536,5
201802080408,8
201802081013,1
201802081310,7
201802081626,3
201802082022,1
201802090639,5
201802090647,0
201802090659,-1
201802100720,-4
201802100820,2
201802100833,-5
201802101116,-4
201802101134,-3
201802101634,4
201802111121,-1
201802111215,-2
201802111326,7
201802111336,-3
201802120546,-2
201802120554,-6
201802121348,3
201802130343,2
201802130352,5
201802141115,9
201802141211,2
201802141350,-6
201802141355,-3
201802150512,-7
201802150757,0
201802151033,0
201802151222,-1
201802151225,-5
201802151226,-1
201802151319,-3
201802152153,-2
201802160737,-2
201802160749,-6
201802161318,-3
201802162108,-2
201802162122,-2
201802171204,-1
201802171226,-6
201802171236,-6
201802171246,1
201802171311,-9
201802171316,-2
201802171645,0
201802172128,-5
201802180502,2
201802180522,-4
201802180543,-4
201802180611,-3
201802180646,-6
201802180655,2
201802181010,-1
201802181213,2
201802191921,10
201802191929,-3
201802191948,3
201802200524,2
201802200537,-1
201802200546,6
201802200554,3
201802200603,3
201802200611,0
201802200638,-3
201802200816,-5
201802200829,-1
201802201049,1
201802201808,-10
201802201814,2
201802201818,2
201802210722,-5
201802211120,9
201802211412,-1
201802211840,4
201802220526,-4
201802220540,-7
201802220554,-3
201802220605,0
201802220613,4
201802220731,2
201802220753,1
201802220929,6
201802221307,4
201802221826,-9
201802230607,2
201802230609,-1
201802231006,3
201802231008,2
201802231012,4
201802231419,2
201802231546,1
201802240621,-1
201802240623,2
201802241154,7
201802241316,-1
201802241407,-7
201802241418,5
201802241526,4
201802241616,-8
201802241620,4
201802241644,-5
201802241756,-2
201802241800,2
201802242011,-3
201802251243,2
201802262120,3
201802262128,3
201802270459,5
201802270528,-2
201802270545,0
201802271111,4
201802271118,5
201802271555,2
201802271558,1
201802280502,4
201802280529,2
201802280708,-4
201802280734,-1
201802281010,3
201802281201,10
201802281434,-1
201803010453,1
201803010512,1
201803011106,-3
201803011126,1
201803011340,2
201803011431,3
201803011752,1
201803011959,2
201803020342,2
201803020350,9
201803020407,2
201803020601,-2
201803020657,1
201803021248,2
201803021331,-1
201803030715,3
201803031033,-4
201803031043,3
201803031053,1
201803041042,4
201803041710,-6
201803050447,0
201803050453,-1
201803050557,2
201803050622,4
201803051337,2
201803060555,-7
201803060600,-2
201803060607,4
201803060625,-1
201803060711,3
201803070424,-5
201803070440,-4
201803070810,-1
201803070838,2
201803080538,1
201803081120,5
201803081516,1
201803081517,1
201803081808,4
201803091335,2
201803091340,4
201803091548,3
201803091742,2
201803100638,-9
201803100822,8
201803100852,6
201803100915,8
201803101023,3
201803101122,0
201803101138,5
201803101302,0
201803101429,-4
201803101656,1
201803110641,-2
201803110650,-4
201803110702,-1
201803110816,4
201803120520,2
201803120615,6
201803120622,1
201803120712,-5
201803120743,-1
201803121413,2
201803130544,6
201803130824,-7
201803130827,-10
201803131523,0
201803131655,8
201803131725,8
201803131734,9
201803132131,1
201803140602,-4
201803140737,-3
201803141425,-3
201803141649,3
201803150411,5
201803150629,-2
201803151047,2
201803151610,-1
201803152108,-3
201803160740,-1
201803161042,2
201803170800,3
201803171011,2
201803171034,-5
201803171712,-10
201803180502,2
201803180522,-3
201803180535,3
201803190607,-2
201803191538,-6
201803191728,1
201803200836,5
201803210328,-4
201803210352,0
201803210411,-1
201803210429,-3
201803211156,-6
201803211205,5
201803212000,1
201803212004,2
201803220319,-11
201803220340,2
201803221140,2
201803221311,2
201803221526,12
201803230526,-7
201803230555,-5
201803231350,-4
201803231601,0
201803240940,-13
201803250310,-3
201803250333,-2
201803250342,-2
201803250440,-1
201803250449,1
201803250608,8
201803252026,6
201803260405,2
201803260538,-3
201803261744,4
201803271135,-1
201803280252,2
201803280305,4
201803280316,-1
201803280914,1
201803280918,1
201803280919,0
201803281431,7
201803290457,-4
201803291244,2
201803291258,-4
201803310545,-4
201803310552,-7
201803310553,-16
201804010527,3
201804010656,-3
201804010725,-5
201804010728,2
201804020402,1
201804020410,-5
201804020417,-2
201804020608,-1
201804020628,-4
201804020635,-8
201804020658,-4
201804020841,2
201804021700,-3
201804021712,-3
201804021724,-1
201804021734,2
201804030334,-9
201804030349,-1
201804030358,7
201804030408,2
201804030655,0
201804031215,4
201804031259,1
201804040419,-1
201804040422,-13
201804040750,-4
201804040805,3
201804041608,2
201804050440,0
201804050610,-10
201804051312,-2
201804051328,8
201804060429,-11
201804060732,-1
201804060746,-6
201804061326,8
201804071035,-5
201804071103,-7
201804071111,-1
201804071352,-8
201804071400,-1
201804071542,-2
201804071703,0
201804080427,3
201804080444,2
201804080458,2
201804080512,-1
201804080600,-4
201804080604,-5
201804080612,-2
201804081743,17
201804090303,3
201804090955,-5
201804091217,3
201804100407,-3
201804100630,4
201804101051,4
201804101130,4
201804101449,4
201804110330,-5
201804110338,-2
201804110347,-4
201804110357,-4
201804110437,-5
201804110600,-8
201804110650,-1
201804111559,3
201804120303,-11
201804120308,1
201804120315,0
201804120337,3
201804120946,3
201804121013,0
201804121132,7
201804121203,3
201804122015,1
201804130444,-4
201804130501,-17
201804130517,-6
201804130921,3
201804131236,-8
201804140521,7
201804140529,4
201804150425,4
201804150442,2
201804150457,-5
201804150508,1
201804150519,0
201804150532,0
201804150607,-5
201804150744,-4
201804160525,-1
201804161756,2
201804161757,2
201804170524,5
201804170946,1
201804171024,-1
201804171025,-3
201804171026,4
201804171051,2
201804171059,-3
201804171434,-12
201804171455,6
201804171559,-8
201804171705,4
201804171923,4
201804171926,2
201804171932,4
201804171949,-2
201804180242,-17
201804180243,-1
201804180259,-2
201804180308,-5
201804180505,-5
201804180930,1
201804181912,2
201804181958,4
201804190823,-12
201804190848,-3
201804191140,2
201804191327,3
201804191331,9
201804191530,-1
201804191546,-2
201804192037,3
201804200334,-4
201804200343,4
201804200350,-3
201804200357,1
201804201325,-8
201804201534,-2
201804201550,2
201804201619,-2
201804202013,-4
201804202022,0
201804210517,-8
201804210610,-8
201804210618,1
201804210844,4
201804210847,1
201804211152,10
201804211202,0
201804211224,-4
201804211313,-8
201804211530,1
201804220522,3
201804220550,2
201804220706,4
201804221143,4
201804221304,-3
201804221312,2
201804230615,1
201804230644,-5
201804230651,1
201804231308,-1
201804240342,4
201804241102,-1
201804241205,-4
201804241206,-4
201804241218,4
201804241318,4
201804250453,6
201804250629,2
201804250710,3
201804251233,1
201804251841,2
201804261517,3
201804261639,4
201804270326,-9
201804270341,-3
201804270355,1
201804270423,2
201804270450,0
201804270611,-1
201804270714,4
201804271222,5
201804271305,1
201804271819,-2
201804271904,-2
201804280507,-3
201804280515,3
201804280558,-9
201804281211,-5
201804281545,1
201804290421,5
201804290445,-1
201804290454,2
201804291829,0
201804291938,-6
201804291959,-1
201804300510,-6
201804300519,4
201804301154,9
201804301538,-1
201804301539,2
201804301549,-6
201804301602,1
201805010347,-1
201805010400,-2
201805010434,-2
201805010823,2
201805010957,4
201805011114,2
201805011242,5
201805020445,-3
201805020623,-4
201805020633,0
201805020745,-3
201805021116,2
201805021327,-2
201805021540,1
201805022037,4
201805030346,1
201805030354,-2
201805030400,1
201805030927,5
201805030949,-2
201805040322,-7
201805040328,-3
201805040345,-12
201805040627,-3
